Log file open, 03/18/23 17:21:07
[2023.03.18-09.37.09:129][183]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.03.18-09.37.09:129][183]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.18-09.37.09:129][183]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.57% of total time (compiled    2 times, average 0.99 sec, max 1.02 sec, min 0.97 sec)
[2023.03.18-09.37.09:129][183]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.02% of total time (compiled    2 times, average 0.94 sec, max 1.06 sec, min 0.82 sec)
[2023.03.18-09.37.09:129][183]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.25% of total time (compiled    2 times, average 0.82 sec, max 0.93 sec, min 0.70 sec)
[2023.03.18-09.37.09:129][183]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.16% of total time (compiled    2 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.03.18-09.37.09:129][183]LogShaderCompilers: Display: ================================================
[2023.03.18-09.37.10:794][330]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.03.18-09.37.10:796][330]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.03.18-09.37.11:026][330]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.03.18-09.37.11:089][330]LogSkeletalMesh: Display: 正在等待蒙皮资产就绪0/1（SKM_Quinn）……
[2023.03.18-09.37.14:613][330]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.03.18-09.37.17:855][330]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.03.18-09.37.21:073][330]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.03.18-09.37.21:971][330]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049944s
[2023.03.18-09.37.22:594][330]LogSkeletalMesh: Built Skeletal Mesh [11.57s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.03.18-09.37.22:601][330]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002186s (0.676015s overbudget)
[2023.03.18-09.37.22:612][331]LogAutomationController: Ignoring very large delta of 12.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.18-09.37.22:613][331]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.03.18-09.37.22:613][331]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.03.18-09.37.22:946][332]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.03.18-09.37.22:946][332]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.03.18-09.37.23:279][333]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.03.18-09.37.23:280][333]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.03.18-09.37.23:613][334]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.03.18-09.37.23:613][334]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.03.18-09.37.23:946][335]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
[2023.03.18-09.37.23:946][335]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
[2023.03.18-09.37.24:279][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2023.03.18-09.37.24:279][336]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2023.03.18-09.37.25:702][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.18-09.37.25:704][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Demo1" FILE="../../../../../../UE/test/Saved/Autosaves/Game/Demo1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.18-09.37.25:717][340]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 0.013108 seconds
[2023.03.18-09.37.25:727][340]LogSerialization: UsePackageTrailer: 'true'
[2023.03.18-09.37.25:751][340]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Demo1_Auto1
[2023.03.18-09.37.25:752][340]LogSavePackage: Moving '../../../../../../UE/test/Saved/Demo1_Auto125D5AB2E473777FFE200539507D3F051.tmp' to '../../../../../../UE/test/Saved/Autosaves/Game/Demo1_Auto1.umap'
[2023.03.18-09.37.25:756][340]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Demo1' took 0.113
[2023.03.18-09.37.25:756][340]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.113
[2023.03.18-09.37.25:756][340]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.03.18-09.37.25:863][340]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.03.18-09.37.25:900][340]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.03.18-09.37.25:900][340]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.03.18-09.37.25:923][340]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.03.18-09.37.25:923][340]LogSavePackage: Moving '../../../../../../UE/test/Saved/BP_ThirdPersonCharacter_Auto1CDF2CCE941AC2E0829F1C7AE169B052C.tmp' to '../../../../../../UE/test/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.03.18-09.37.25:925][340]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Materials/MI_Solid_Red] ([1] browsable assets)...
[2023.03.18-09.37.25:954][340]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_Solid_Red.MI_Solid_Red]
[2023.03.18-09.37.25:954][340]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/MI_Solid_Red]
[2023.03.18-09.37.25:956][340]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/MI_Solid_Red_Auto1
[2023.03.18-09.37.25:956][340]LogSavePackage: Moving '../../../../../../UE/test/Saved/MI_Solid_Red_Auto1E2A46B72430DA69F6FE74480F84F7347.tmp' to '../../../../../../UE/test/Saved/Autosaves/Game/LevelPrototyping/Materials/MI_Solid_Red_Auto1.uasset'
[2023.03.18-09.37.25:957][340]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/coinRed] ([2] browsable assets)...
[2023.03.18-09.37.25:968][340]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/coinRed.coinRed]
[2023.03.18-09.37.25:968][340]OBJ SavePackage: Finished generating thumbnails for package [/Game/coinRed]
[2023.03.18-09.37.25:968][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/coinRed" FILE="../../../../../../UE/test/Saved/Autosaves/Game/coinRed_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.18-09.37.25:975][340]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/coinRed_Auto1
[2023.03.18-09.37.25:975][340]LogSavePackage: Moving '../../../../../../UE/test/Saved/coinRed_Auto14FB8A390446D578A98422F85E11F75A0.tmp' to '../../../../../../UE/test/Saved/Autosaves/Game/coinRed_Auto1.uasset'
[2023.03.18-09.37.25:976][340]LogFileHelpers: Auto-saving content packages took 0.219
[2023.03.18-09.37.29:192][500]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.BS_MF_Unarmed_WalkRun
[2023.03.18-09.37.29:219][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.37.29:225][500]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.18-09.37.29:396][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.37.29:836][500]LogSlate: Took 0.000747 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.18-09.37.29:852][500]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.03.18-09.37.29:863][500]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.18-09.37.41:992][303]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.18-09.38.09:768][931]LoadErrors: Error: 混合空间 BS_MF_Unarmed_WalkRun 拥有取样 MF_Run_Fwd 因越界而无效。建议调整。
[2023.03.18-09.38.53:382][121]LoadErrors: Error: 混合空间 BS_MF_Unarmed_WalkRun 拥有取样 MF_Walk_Fwd 因越界而无效。建议调整。
[2023.03.18-09.39.06:894][841]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.18-09.39.06:899][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-09.39.06:899][841]PIE: New page: PIE会话：Demo1（2023年3月19日 上午1:39:06）
[2023.03.18-09.39.06:936][841]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.18-09.39.06:952][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015321s)
[2023.03.18-09.39.06:952][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.015356s)
[2023.03.18-09.39.06:952][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.39.06:952][841]LogAIModule: Creating AISystem for world Demo1
[2023.03.18-09.39.06:953][841]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.03.18-09.39.07:057][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.18-09.39.07:060][841]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.18-09.39.07:060][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-09.39.07:060][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-09.39.07:060][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-09.39.07:060][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-09.39.07:060][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-09.39.07:060][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-09.39.07:060][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-09.39.07:060][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-09.39.07:060][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-09.39.07:060][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-09.39.07:060][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-09.39.07:062][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-09.39.07:120][841]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.18-09.39.07:120][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-09.39.07:120][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-09.39.07:120][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-09.39.07:121][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.18-09.39.07:121][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.18-09.39.07:122][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.18-09.39.07:122][841]LogInit: FAudioDevice initialized.
[2023.03.18-09.39.07:122][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.18-09.39.07:122][841]LogAudio: Display: Audio Device (ID: 6) registered with world 'Demo1'.
[2023.03.18-09.39.07:125][841]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-09.39.07:130][841]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.18-17.39.07
[2023.03.18-09.39.07:130][841]LogWorld: Bringing up level for play took: 0.005468
[2023.03.18-09.39.07:132][841]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.18-09.39.07:137][841]PIE: 登陆的服务器
[2023.03.18-09.39.07:137][841]PIE: PIE总开始时间：0.239秒。
[2023.03.18-09.39.31:976][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.39.31:976][685]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo1
[2023.03.18-09.39.31:976][685]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.18-09.39.31:976][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.39.31:979][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-09.39.31:987][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.39.32:040][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.39.32:040][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.18-09.39.32:042][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.18-09.39.32:077][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.18-09.39.32:109][686]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.18-09.39.39:371][260]LogViewport: Scene viewport resized to 1080x693, mode Windowed.
[2023.03.18-09.43.29:079][798]LogEditorTransaction: Undo 移动节点
[2023.03.18-09.43.29:192][798]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.18-09.43.51:292][420]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.18-09.43.51:297][420]BlueprintLog: New page: 运行前自动重新编译
[2023.03.18-09.43.51:298][420]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.03.18-09.43.51:298][420]LogBlueprint: Warning: Timeline 时间轴 Track 新建轨道_1 in /Engine/Transient.REINST_BP_ThirdPersonCharacter_C_47 has an invalid curve.  Please fix!
[2023.03.18-09.43.51:457][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.18-09.43.51:463][420]LogPlayLevel: PlayLevel: Blueprint regeneration took 166 ms (1 blueprints)
[2023.03.18-09.43.51:463][420]PIE: New page: PIE会话：Demo1（2023年3月19日 上午1:43:51）
[2023.03.18-09.43.51:463][420]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.18-09.43.51:478][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015125s)
[2023.03.18-09.43.51:478][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.015152s)
[2023.03.18-09.43.51:478][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-09.43.51:478][420]LogAIModule: Creating AISystem for world Demo1
[2023.03.18-09.43.51:479][420]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.03.18-09.43.51:531][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.18-09.43.51:532][420]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.18-09.43.51:532][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-09.43.51:532][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-09.43.51:532][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-09.43.51:532][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-09.43.51:532][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-09.43.51:532][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-09.43.51:532][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-09.43.51:532][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-09.43.51:532][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-09.43.51:532][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-09.43.51:532][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-09.43.51:534][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-09.43.51:590][420]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.18-09.43.51:590][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-09.43.51:590][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-09.43.51:590][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-09.43.51:590][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.18-09.43.51:590][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.18-09.43.51:592][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.18-09.43.51:592][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.18-09.43.51:592][420]LogInit: FAudioDevice initialized.
[2023.03.18-09.43.51:592][420]LogAudio: Display: Audio Device (ID: 7) registered with world 'Demo1'.
[2023.03.18-09.43.51:599][420]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-09.43.51:605][420]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.18-17.43.51
[2023.03.18-09.43.51:605][420]LogWorld: Bringing up level for play took: 0.005638
[2023.03.18-09.43.51:607][420]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.18-09.43.51:612][420]PIE: 登陆的服务器
[2023.03.18-09.43.51:612][420]PIE: PIE总开始时间：0.315秒。
[2023.03.18-09.44.06:035][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.44.06:035][ 87]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo1
[2023.03.18-09.44.06:035][ 87]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.18-09.44.06:036][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.44.06:038][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-09.44.06:047][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-09.44.06:098][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-09.44.06:098][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.18-09.44.06:100][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.18-09.44.06:103][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-09.44.06:109][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.18-09.44.06:135][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.18-09.44.35:238][911]LogEditorTransaction: Undo 移动节点
[2023.03.18-09.44.35:353][911]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.18-09.49.44:000][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.18-09.49.44:005][394]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Demo1' took 0.064
[2023.03.18-09.49.44:005][394]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.03.18-09.49.44:025][394]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.03.18-09.49.44:025][394]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.03.18-09.49.44:050][394]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.03.18-09.49.44:050][394]LogSavePackage: Moving '../../../../../../UE/test/Saved/BP_ThirdPersonCharacter_Auto2D078314B42A0FBC73F290492551EDEE3.tmp' to '../../../../../../UE/test/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.03.18-09.49.44:052][394]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun] ([1] browsable assets)...
[2023.03.18-09.49.44:059][394]OBJ SavePackage:     Rendered thumbnail for [BlendSpace1D /Game/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.BS_MF_Unarmed_WalkRun]
[2023.03.18-09.49.44:059][394]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun]
[2023.03.18-09.49.44:060][394]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun_Auto2
[2023.03.18-09.49.44:060][394]LogSavePackage: Moving '../../../../../../UE/test/Saved/BS_MF_Unarmed_WalkRun_Auto2C040D8D6400623AC8BDAB698FBD532A5.tmp' to '../../../../../../UE/test/Saved/Autosaves/Game/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun_Auto2.uasset'
[2023.03.18-09.49.44:061][394]LogFileHelpers: Auto-saving content packages took 0.057
[2023.03.18-09.49.52:037][905]LogProjectBrowser: Looking for projects...
[2023.03.18-09.49.52:037][905]LogProjectBrowser: Found Engine Installation "4.26"(C:/Program Files/Epic Games/UE_4.26)
[2023.03.18-09.49.52:037][905]LogDesktopPlatform: Enumerating Projects From Engine Ver: 4.26
[2023.03.18-09.49.52:037][905]LogDesktopPlatform: Looking for directories to scan from : C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/4.26/Saved/Config/WindowsEditor
[2023.03.18-09.49.52:037][905]LogDesktopPlatform: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/4.26/Saved/Config/WindowsEditor not found, looking for directories in C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/4.26/Saved/Config/Windows
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Searching for previously created project directories...
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found directory: "C:/Users/Kobayashi Chiba/Documents/Unreal Projects"
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found directory: "C:/UE"
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目/我的项目.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/灵风女神厄科/灵风女神厄科.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/AdvancedLocomotionSystemV/AdvancedLocomotionSystemV.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目3/我的项目3.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目4/我的项目4.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/测试项目/测试项目.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/动作RPG/动作RPG.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/正式工程/正式工程.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/恐怖密室/恐怖密室.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目6/我的项目6.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/ASLV4/ASLV4.uproject" in recently opened files
[2023.03.18-09.49.52:038][905]LogDesktopPlatform: Found project "C:/Users/Kobayashi Chiba/Documents/Unreal Projects/我的项目9/我的项目9.uproject" in recently opened files
