Log file open, 04/02/23 10:37:58
[2023.04.02-03.45.03:355][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-03.45.03:355][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-03.45.03:355][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-03.45.03:355][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-03.45.03:355][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-03.45.03:355][563]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-03.45.03:356][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-03.45.03:356][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-03.45.03:356][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-03.45.03:357][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-03.45.03:413][563]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-03.45.03:414][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-03.45.03:414][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-03.45.03:414][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-03.45.03:414][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.02-03.45.03:414][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.02-03.45.03:416][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.02-03.45.03:416][563]LogInit: FAudioDevice initialized.
[2023.04.02-03.45.03:416][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.02-03.45.03:416][563]LogAudio: Display: Audio Device (ID: 9) registered with world 'Demo2'.
[2023.04.02-03.45.03:419][563]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-03.45.03:441][563]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-11.45.03
[2023.04.02-03.45.03:441][563]LogWorld: Bringing up level for play took: 0.022024
[2023.04.02-03.45.03:443][563]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.02-03.45.03:451][563]PIE: 登陆的服务器
[2023.04.02-03.45.03:451][563]PIE: PIE总开始时间：0.467秒。
[2023.04.02-03.45.17:992][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-03.45.17:992][442]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-03.45.17:993][442]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-03.45.17:995][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-03.45.17:999][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-03.45.18:007][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-03.45.18:075][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-03.45.18:079][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.02-03.45.18:080][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.02-03.45.18:093][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.02-03.45.18:131][443]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.02-03.46.43:459][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.02-03.46.43:463][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-03.46.43:487][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Demo2" FILE="../../../../../../GitHub/UE5-Project/UE/Content/Demo2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.02-03.46.43:556][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.02-03.46.43:701][951]LogSavePackage: Moving output files for package: /Game/Demo2
[2023.04.02-03.46.43:701][951]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/Demo25DE55A504F496A8B0530E095FD91EECA.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/Demo2.umap'
[2023.04.02-03.46.43:714][951]LogFileHelpers: Saving map 'Demo2' took 0.229
[2023.04.02-03.46.43:744][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../GitHub/UE5-Project/UE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.04.02-03.46.43:787][951]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.02-03.46.43:787][951]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/BP_ThirdPersonCharacterDD569DA4481C3A74B4A2F3A46C23D5E7.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.02-03.46.43:796][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/barrier" FILE="../../../../../../GitHub/UE5-Project/UE/Content/barrier.uasset" SILENT=true
[2023.04.02-03.46.43:800][951]LogSavePackage: Moving output files for package: /Game/barrier
[2023.04.02-03.46.43:800][951]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/barrierD94A9BB6473E490D6ED204A5DDFD4B7B.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/barrier.uasset'
[2023.04.02-03.46.43:808][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/coin" FILE="../../../../../../GitHub/UE5-Project/UE/Content/coin.uasset" SILENT=true
[2023.04.02-03.46.43:816][951]LogSavePackage: Moving output files for package: /Game/coin
[2023.04.02-03.46.43:817][951]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/coinC4F75233484D462A869EF399E25C538E.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/coin.uasset'
[2023.04.02-03.46.43:818][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/全局变量" FILE="../../../../../../GitHub/UE5-Project/UE/Content/全局变量.uasset" SILENT=true
[2023.04.02-03.46.43:819][951]LogSavePackage: Moving output files for package: /Game/全局变量
[2023.04.02-03.46.43:819][951]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/全局变量9A6438B44A86D9ECCCC81081E48A3072.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/全局变量.uasset'
[2023.04.02-03.46.43:820][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/关卡内" FILE="../../../../../../GitHub/UE5-Project/UE/Content/UI/关卡内.uasset" SILENT=true
[2023.04.02-03.46.43:824][951]LogSavePackage: Moving output files for package: /Game/UI/关卡内
[2023.04.02-03.46.43:824][951]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/关卡内6D0579D4448B49D2DCE4E7A530858268.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/UI/关卡内.uasset'
[2023.04.02-03.46.43:830][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 366 ms (total: 400 ms)
[2023.04.02-03.46.43:839][951]AssetCheck: New page: 资产保存：多个资产
[2023.04.02-03.46.43:839][951]LogContentValidation: Display: 正在验证/Script/Engine.World /Game/Demo2.Demo2
[2023.04.02-03.46.43:839][951]LogContentValidation: Display: 正在验证/Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.02-03.46.43:839][951]LogContentValidation: Display: 正在验证/Script/Engine.Blueprint /Game/coin.coin
[2023.04.02-03.46.43:839][951]LogContentValidation: Display: 正在验证/Script/Engine.Blueprint /Game/barrier.barrier
[2023.04.02-03.46.43:839][951]LogContentValidation: Display: 正在验证/Script/Engine.Blueprint /Game/全局变量.全局变量
[2023.04.02-03.46.43:839][951]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/关卡内.关卡内
[2023.04.02-03.48.11:409][928]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Kobayashi Chiba\Downloads\回音森林\回音森林.wav)
[2023.04.02-03.48.12:007][928]LogAudioDerivedData: Display: 构建压缩音频格式BINKA散列BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128声波回音森林...
[2023.04.02-03.48.12:636][928]LogAudio: Display: Chunk size for SoundWave /Game/回音森林.回音森林: 262144
[2023.04.02-03.48.12:644][928]LogAudioDerivedData: Display: 构建压缩音频格式BINKA散列BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128声波回音森林...
[2023.04.02-03.48.13:286][931]LogAudio: Display: Chunk size for SoundWave /Game/回音森林.回音森林: 262144
[2023.04.02-03.48.27:552][912]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-03.48.27:558][912]BlueprintLog: New page: 运行前自动重新编译
[2023.04.02-03.48.27:561][912]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.02-03.48.28:470][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.02-03.48.28:472][912]LogPlayLevel: PlayLevel: Blueprint regeneration took 913 ms (1 blueprints)
[2023.04.02-03.48.28:472][912]PIE: New page: PIE会话：Demo2（2023年4月2日 下午7:48:28）
[2023.04.02-03.48.28:472][912]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-03.48.28:534][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062704s)
[2023.04.02-03.48.28:534][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.062732s)
[2023.04.02-03.48.28:534][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-03.48.28:534][912]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-03.48.28:535][912]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.04.02-03.48.28:603][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.02-03.48.28:604][912]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.02-03.48.28:604][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-03.48.28:604][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-03.48.28:604][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-03.48.28:604][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-03.48.28:604][912]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-03.48.28:604][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-03.48.28:604][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-03.48.28:604][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-03.48.28:605][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-03.48.28:605][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-03.48.28:605][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-03.48.28:607][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-03.48.28:666][912]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-03.48.28:666][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-03.48.28:667][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-03.48.28:667][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-03.48.28:667][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.02-03.48.28:667][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.02-03.48.28:669][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.02-03.48.28:669][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.02-03.48.28:669][912]LogInit: FAudioDevice initialized.
[2023.04.02-03.48.28:669][912]LogAudio: Display: Audio Device (ID: 10) registered with world 'Demo2'.
[2023.04.02-03.48.28:680][912]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-03.48.28:702][912]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-11.48.28
[2023.04.02-03.48.28:702][912]LogWorld: Bringing up level for play took: 0.022092
[2023.04.02-03.48.28:704][912]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.02-03.48.28:712][912]PIE: 登陆的服务器
[2023.04.02-03.48.28:713][912]PIE: PIE总开始时间：1.155秒。
[2023.04.02-03.48.48:612][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-03.48.48:612][136]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-03.48.48:612][136]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-03.48.48:615][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-03.48.48:621][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-03.48.48:628][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-03.48.48:694][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-03.48.48:698][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.02-03.48.48:700][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.02-03.48.48:714][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.02-03.48.48:754][137]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.02-03.49.24:649][949]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-03.49.24:655][949]BlueprintLog: New page: 运行前自动重新编译
[2023.04.02-03.49.24:658][949]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.02-03.49.25:381][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.02-03.49.25:385][949]LogPlayLevel: PlayLevel: Blueprint regeneration took 728 ms (1 blueprints)
[2023.04.02-03.49.25:385][949]PIE: New page: PIE会话：Demo2（2023年4月2日 下午7:49:25）
[2023.04.02-03.49.25:411][949]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-03.49.25:474][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063360s)
[2023.04.02-03.49.25:474][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.063394s)
[2023.04.02-03.49.25:474][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-03.49.25:475][949]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-03.49.25:475][949]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.04.02-03.49.25:547][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.02-03.49.25:548][949]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.02-03.49.25:548][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-03.49.25:548][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-03.49.25:548][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-03.49.25:548][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-03.49.25:548][949]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-03.49.25:548][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-03.49.25:548][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-03.49.25:548][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-03.49.25:548][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-03.49.25:548][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-03.49.25:548][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-03.49.25:550][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-03.49.25:606][949]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-03.49.25:607][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-03.49.25:607][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-03.49.25:607][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-03.49.25:607][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.02-03.49.25:607][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.02-03.49.25:609][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.02-03.49.25:609][949]LogInit: FAudioDevice initialized.
[2023.04.02-03.49.25:609][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.02-03.49.25:609][949]LogAudio: Display: Audio Device (ID: 11) registered with world 'Demo2'.
[2023.04.02-03.49.25:618][949]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-03.49.25:640][949]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-11.49.25
[2023.04.02-03.49.25:640][949]LogWorld: Bringing up level for play took: 0.022139
[2023.04.02-03.49.25:642][949]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.02-03.49.25:650][949]PIE: 登陆的服务器
[2023.04.02-03.49.25:650][949]PIE: PIE总开始时间：0.995秒。
[2023.04.02-03.49.26:286][977]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.02-03.49.27:376][ 43]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.02-03.49.27:820][ 70]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.02-03.49.28:267][ 97]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.02-03.49.34:180][456]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.02-03.49.37:436][660]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.02-03.49.38:754][743]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.02-03.49.42:079][955]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.02-03.49.42:421][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-03.49.42:422][974]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-03.49.42:422][974]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-03.49.42:425][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-03.49.42:429][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-03.49.42:436][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-03.49.42:503][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-03.49.42:508][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.02-03.49.42:509][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.02-03.49.42:523][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.02-03.49.42:562][975]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.02-03.50.26:020][506]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-03.50.26:027][506]BlueprintLog: New page: 运行前自动重新编译
[2023.04.02-03.50.26:029][506]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.02-03.50.26:780][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.02-03.50.26:783][506]LogPlayLevel: PlayLevel: Blueprint regeneration took 755 ms (1 blueprints)
[2023.04.02-03.50.26:783][506]PIE: New page: PIE会话：Demo2（2023年4月2日 下午7:50:26）
[2023.04.02-03.50.26:783][506]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-03.50.26:846][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063563s)
[2023.04.02-03.50.26:846][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.063590s)
[2023.04.02-03.50.26:846][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-03.50.26:846][506]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-03.50.26:846][506]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.04.02-03.50.26:915][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.02-03.50.26:916][506]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.02-03.50.26:916][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-03.50.26:916][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-03.50.26:916][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-03.50.26:916][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-03.50.26:916][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-03.50.26:916][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-03.50.26:916][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-03.50.26:916][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-03.50.26:916][506]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-03.50.26:916][506]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-03.50.26:916][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-03.50.26:918][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-03.50.26:975][506]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-03.50.26:975][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-03.50.26:975][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-03.50.26:975][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-03.50.26:976][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.02-03.50.26:976][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.02-03.50.26:977][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.02-03.50.26:977][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.02-03.50.26:977][506]LogInit: FAudioDevice initialized.
[2023.04.02-03.50.26:977][506]LogAudio: Display: Audio Device (ID: 12) registered with world 'Demo2'.
[2023.04.02-03.50.26:986][506]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-03.50.27:008][506]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-11.50.27
[2023.04.02-03.50.27:009][506]LogWorld: Bringing up level for play took: 0.022464
[2023.04.02-03.50.27:011][506]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.02-03.50.27:019][506]PIE: 登陆的服务器
[2023.04.02-03.50.27:019][506]PIE: PIE总开始时间：0.993秒。
[2023.04.02-03.50.28:915][610]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.29:168][625]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.30:017][676]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.30:331][695]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.31:268][752]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.31:606][772]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.32:451][822]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.32:671][835]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.32:852][846]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.33:630][893]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.33:929][911]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.34:124][923]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.34:307][934]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.34:856][968]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.34:920][972]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.35:265][993]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.35:282][994]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.35:686][ 19]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.35:718][ 21]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
[2023.04.02-03.50.36:145][ 47]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 552.0
[2023.04.02-03.50.36:145][ 47]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 780.645874
